element_type,osmid,shop,geometry,amenity,name,addr:city,addr:housenumber,addr:postcode,addr:state,addr:street,brand,brand:wikidata,opening_hours,phone,website,addr:housename,level,contact:facebook,ref,operator,wheelchair,addr:unit,nodes,building,facebook,source,branch,building:levels,addr:country,addr:county,official_name,drive_through,brand:wikipedia,drive_in,short_name
node,2987644160,convenience,POINT (-9241116.216937803 4857134.07629121),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6391720785,convenience,POINT (-9242639.089835754 4858426.61313687),,Food Mart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6432288024,convenience,POINT (-9242493.283566711 4863729.329636496),,GetGo,Columbus,820,43212,OH,West Third Avenue,GetGo,Q5553766,24/7,+1-[phone],https://www.getgocafe.com/stores/oh/columbus/grandview-yard-getgo/3539,,,,,,,,,,,,,,,,,,,,
node,6818511610,farm,POINT (-9239994.895707041 4861862.347592124),,Mini Super,Columbus,59,43215,OH,Spruce Street,,,"Su,Mo 10:00-17:00; Tu-Sa 09:00-19:00",+1-[phone],,North Market,0,,,,,,,,,,,,,,,,,,
node,6818511613,butcher,POINT (-9239995.118346022 4861846.746943121),,Penny's Meats,Columbus,59,43215,OH,Spruce Street,,,"Su,Mo 10:00-17:00; Tu-Sa 09:00-19:00",+1-[phone],,North Market,0,https://www.facebook.com/Pennys-Meats-281028179029027/,,,,,,,,,,,,,,,,,
node,6964139852,convenience,POINT (-9239619.749023069 4860804.101030702),,JSK Carryout,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6964139854,convenience,POINT (-9239578.093269615 4860550.903752919),,Downtown Convenience,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6964162268,convenience,POINT (-9240228.087776357 4861333.435350199),,Nelson's Convenience Store,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6967820452,supermarket,POINT (-9243903.02246617 4857761.905361001),,Save-A-Lot,Columbus,677,43223,OH,Harrisburg Pike,Save-A-Lot,Q7427972,,,https://savealot.com/grocery-stores/columbus-43223-60162/,,,,666,,,,,,,,,,,,,,,,
node,9393497836,supermarket,POINT (-9243831.644408673 4857682.903665205),,Nusayba Halal Shop,Columbus,699,43223,OH,Harrisburg Pike,,,,,,,,,,,,Suite H,,,,,,,,,,,,,
node,9731361487,convenience,POINT (-9239133.694730418 4856930.596808949),,Speedway,Columbus,1165,43206,OH,South High Street,Speedway,Q7575683,,,https://www.speedway.com/locations/OH/Columbus/1165-South-High-Street,,,,9751,,,,,,,,,,,,,,,,
node,9736076494,convenience,POINT (-9243704.050008325 4857628.861698141),,Speedway,Columbus,715,43223,OH,Brown Road,Speedway,Q7575683,,,https://www.speedway.com/locations/OH/Columbus/715-Brown-Road,,,,1076,,,,,,,,,,,,,,,,
way,166904834,convenience,POINT (-9243132.7305517 4862958.165685567),,Alexander's Drive Thru,Grandview,1045,43212,,West First Avenue,,,,,,,,,,,,,"[1646146422, 1783214150, 1783214147, 1783214131, 1646146422]",yes,,,,,,,,,,,
way,166904844,butcher,POINT (-9243253.912995402 4862969.475229686),,The Butcherr and Grocer,Grandview,1089,43212,,West First Avenue,,,,+1-[phone],,,,,,,,,"[[phone], [phone], 1783214134, 1783214145, 1783214152, 1723067921]",yes,https://www.facebook.com/thebutcherandgrocer/,knowledge,,,,,,,,,
way,293478810,supermarket,POINT (-9239736.592954332 4858628.787466049),,Kroger,Columbus,150,43215,OH,Sycamore Street,Kroger,Q153417,Mo-Su 06:00-01:00,+1 [phone],https://www.kroger.com/stores/grocery/oh/columbus/brewers-yard/016/00569,,,https://www.facebook.com/KrogerColumbusOH8/,0160056909,Kroger,,,"[2970826244, 2970826245, 5624659446, 5624659445, 2970826246, 2970826247, 2970826248, 5624659442, 5624659440, 5624659437, 5624659436, 5624659430, 5624659435, 5624659438, 5624659439, 5624659441, 5624659428, 5624659427, 5624659425, 5624659426, 5624659429, 5624659444, 5624659443, 2970826249, 5624659434, 5624659432, 5624659431, 5624659433, 2970826244]",retail,,,Brewers Yard,2,,,,,,,
way,360907734,supermarket,POINT (-9238608.911092883 4860907.886943006),,The Hills Market Downtown,Columbus,95,43215,OH,North Grant Avenue,,,,,http://www.columbusfoodmarket.com/,,,,,,,,"[3654504008, 3654504009, 3654504010, 3654504011, 3654504012, 3654504013, 3654504008]",yes,,,,,,,,,,,
way,373847293,supermarket,POINT (-9242616.255953431 4863937.125093375),,Market District - Grandview Yard,Columbus,840,43212,OH,West Third Avenue,Giant Eagle,Q1522721,24/7,+1-[phone],https://www.gianteagle.com/stores/oh/columbus/grandview-yard-market-district/6539,Market District - Giant Eagle,,,,,yes,,"[3772738056, 3772738054, 3772738053, 3772741357, 3772741359, 3772741365, 7274894113, 3772741366, 3772741361, 3772741362, 3772741367, 3772741368, 3772741358, 3772741360, 3772741363, 3772741364, 3772741370, 3772741369, 3772741371, 3772741373, 3772741375, 3772741381, 3772741380, 3772741385, 3772741384, 3772741383, 3772741382, 3772741379, 3772741378, 3772741377, 3772741376, 3772741374, 3772741372, 3772738055, 3772738056]",retail,,,,,US,Franklin,,,,,
way,449296948,convenience,POINT (-9239374.45142038 4858596.848246582),,TrueNorth,Columbus,631,43215,OH,South High Street,,,24/7,+1-[phone],https://www.shell.us/,,,,,,,,"[[phone], 5363977702, 5363977703, 4462713411, 5624659874, 4462713405, 4462713404, 4462713410]",commercial,,,,1,,,,,,,
way,471475654,supermarket,POINT (-9237529.522281783 4858608.109945086),,Little's Village IGA,Columbus,704,43206,OH,Parsons Avenue,,Q3146662,Mo-Sa 08:00-20:30,+1-[phone],https://littlesvillage.iga.com/,,,,,IGA,,,"[4656327633, 4656327634, 4656327635, 4656327636, 4656327633]",commercial,,,,,,,,,,,
way,519774351,convenience,POINT (-9239679.827761969 4859381.817783433),,Certified,Columbus,74,43215,OH,West Mound Street,Certified,Q[phone],24/7,+1-[phone],,,,,,,,,"[[phone], [phone], 5067693704, 5067693705, 5067693709, 5784870414, 5067693702]",commercial,,,,1,,,Certified Oil,,,,
way,557740261,greengrocer,POINT (-9237656.60722687 4857892.5902474485),,Food for All People,Columbus,934,43206,OH,Parsons Avenue,,,,,,,,,,,,,"[5378837674, 5378837673, 5378837672, 5378837671, 5469202743, 5378837674]",commercial,,,,1,US,,,yes,,,
way,558263891,convenience,POINT (-9239184.899201693 4857194.226823247),,Duchess,Columbus,1091,43206,OH,South High Street,Duchess,Q[phone],24/7,+1-[phone],https://myduchess.com/,,,,,,,,"[[phone], 5383105220, 5383105221, 5383105222, 5383105218, 5383105219, 5383105217, 5383105223]",commercial,,mapillary,Shoppe,,,,,,,,
way,560093297,convenience,POINT (-9237669.715608167 4857800.901377333),,Marathon,Columbus,959,43206,OH,Parsons Avenue,Marathon,Q458363,"Mo-Fr 06:00-01:00, Sa,Su 06:30-01:00",+1-[phone],http://mymarathonstation.com/StoreHome/109900,,,,,,,,"[5401315289, 5401315285, 5401315283, 5401315282, 5401315284, 5401315288, 5401315287, 5617637723, 5401315286, 5401315289]",commercial,,,,1,US,,,,en:Marathon Petroleum,,
way,561204648,convenience,POINT (-9237549.478044543 4858222.812470452),,Mobil Mart,Columbus,830,43206,OH,Parsons Avenue,Mobil Mart,Q109676002,"Mo-Sa 05:00-01:00, Su 06:00-24:00",,https://www.exxon.com/en/gas-station/columbus-oh-khurramllc-200319129,,,,,Khurram LLC,,,"[5411847488, 5411847487, 5411847486, 5411847483, 5411847484, 5411847485, 5411847488]",commercial,,mapillary,,,,,,,en:Mobil,,
way,561204770,convenience,POINT (-9237551.736954235 4858405.656963425),,E-Jay's Drive Thru,Columbus,766,43206,OH,Parsons Avenue,,,Mo-Su 10:00-01:00,+1-[phone],,,,,,,,,"[[phone], [phone], 5411848509, 5411848508, 5411848505, 5411848506, 5445855464, 5411848507, 5411848510]",commercial,,mapillary,,,,,,yes,,,
way,561736513,convenience,POINT (-9237551.803128159 4858110.902429071),,Parson's One Stop Drive-Thru,Columbus,870,43206,OH,Parsons Avenue,,,,+1-[phone],,,,,,,,,"[[phone], [phone], 5416146239, 5416146237, 5416146236, 5416146238, 5416146241, 5416146240, 5416146243]",commercial,,mapillary,,,US,,,yes,,,
way,568650276,convenience,POINT (-9237702.52420107 4857259.995998914),,Bushman's Food Market,Columbus,1145,43206,OH,Parsons Avenue,,,Mo-Sa 08:00-22:00; Su 09:00- 21:00,+1-[phone],,,,https://www.facebook.com/bushmansmarket/,,,,,"[5470555691, 5470555690, 5404259022, 5404259021, 5404258918, 5470555691]",,,mapillary,,,US,,,,,,
way,603291509,supermarket,POINT (-9237897.960833171 4856403.940927805),,Kroger,Columbus,1441,43207,OH,Parsons Avenue,Kroger,Q153417,Mo-Su 07:00-23:00,+1 [phone],https://www.kroger.com/stores/grocery/oh/columbus/moler/016/00893,,,,0160089309,,yes,,"[5727698645, 5727698627, 8569674869, 8569674870, 8569674871, 5727698625, 5727698624, 5727698626, 5727698644, 5727698643, 5727698641, 5727698639, 5727698628, 5727698629, 5727698632, 5727698631, 8641635723, 5727698630, 5727698633, 5727698636, 5727698635, 5727698634, 5727698637, 5727698638, 5727698640, 5727698642, 5727698645]",retail,,,Moler,1,,,,,,,
way,611992833,butcher,POINT (-9238770.105434757 4859592.150423034),,Meat Packers Outlet,Columbus,317,43215,OH,South Fifth Street,,,Tu-Sa 08:00-18:00,+1-[phone],https://www.mpo317.com,,,,,,,,"[[phone], 5793716283, 5793716279, 5793716280, 2396354330, 5793716310, 5793716309, 2396354355]",commercial,,,,1,,,,,,,
way,624427290,convenience,POINT (-9241128.276874742 4863633.129441889),,Ziggy's,Columbus,350,43201,OH,West Third Avenue,,,,+1-[phone],,,,,,,,,"[[phone], [phone], 5896541439, 5896541440, 5896541464, 5896541465, 5896541466, 5896541436, 5896541437]",,,,,,,,,,,yes,
way,626165920,convenience,POINT (-9237096.592203189 4860758.991185495),,Duchess Shoppe,Columbus,825,43205,OH,East Broad Street,,,24/7,+1-[phone],https://myduchess.com/,,,,,,,,"[[phone], 5911495173, 5911495171, 5911495169, 5911495172, 5911495168, 5911495170, 5911495174, 5911495175, 5911495176]",commercial,,,,1,,,,,,,
way,639453028,convenience,POINT (-9239952.185364164 4863083.815983916),ice_cream,United Dairy Farmers,Columbus,880,43215,OH,North High Street,United Dairy Farmers,Q7887677,24/7,,,,0,,,,,,"[6025378424, 6025378415, 6025378417, 6025378420, 7160158836, 7160158837, 6025378429, 6025378414, 6025378424]",,,,,,,,,,en:United Dairy Farmers,,UDF
way,744497255,supermarket,POINT (-9243313.419778584 4858022.9671911085),,ALDI,Columbus,1331,43223,OH,West Mound Street,ALDI,Q41171672,Mo-Su 08:30-20:00,+1 [phone],https://stores.aldi.us/oh/columbus/1331-w-mound-st,,,,61050,,,,"[6967820924, 6967820925, 6967820926, 9736076483, 6967820927, 6967820928, 6967820929, 6967820930, 6967820931, 6967820932, 6967820933, 6967820924]",retail,,,,,,,,,,,
way,768652854,convenience,POINT (-9240648.98982181 4862290.361881497),,Thurber Village Market,Columbus,660,43215,OH,Neil Avenue,,,"Mo-Fr 06:00-22:00; Sa,Su 06:00-23:00",+1-[phone],,,,,,,,,"[[phone], [phone], 7176154343, 7176154344, 7176154341, 7176154342, 7176154339, 7176154340, 7176084778, 7176154260, 7176154261, 7176154345]",commercial,,,,,,,,,,,
way,1132361327,supermarket,POINT (-9240798.84517781 4862536.973250112),,Lucky's Market,,,,,,,,,,,,,,,,,,"[10558645257, 10558645258, 11464687414, 11464687413, 10558645260, 10558645261, 10558645262, 10558645263, 10558645264, 11464687411, 11464687412, 10558645257]",construction,,,,,,,,,,,
